"Date","Water Level"
"2014-01-01 07:00:00",2.95
"2014-01-02 07:00:00",2.92
"2014-01-03 07:00:00",2.88
"2014-01-04 07:00:00",2.81
"2014-01-05 07:00:00",2.7
"2014-01-06 07:00:00",2.64
"2014-01-07 07:00:00",2.56
"2014-01-08 07:00:00",2.55
"2014-01-09 07:00:00",2.73
"2014-01-10 07:00:00",2.83
"2014-01-11 07:00:00",2.92
"2014-01-12 07:00:00",3.02
"2014-01-13 07:00:00",3.13
"2014-01-14 07:00:00",3.11
"2014-01-15 07:00:00",3.12
"2014-01-16 07:00:00",3.22
"2014-01-17 07:00:00",3.25
"2014-01-18 07:00:00",3.22
"2014-01-19 07:00:00",3.2
"2014-01-20 07:00:00",3.2
"2014-01-21 07:00:00",3.2
"2014-01-22 07:00:00",3.18
"2014-01-23 07:00:00",3.14
"2014-01-24 07:00:00",3.1
"2014-01-25 07:00:00",3.09
"2014-01-26 07:00:00",3.09
"2014-01-27 07:00:00",3.12
"2014-01-28 07:00:00",3.16
"2014-01-29 07:00:00",3.21
"2014-01-30 07:00:00",3.27
"2014-01-31 07:00:00",3.36
"2014-02-01 07:00:00",3.4
"2014-02-02 07:00:00",3.32
"2014-02-03 07:00:00",3.29
"2014-02-04 07:00:00",3.29
"2014-02-05 07:00:00",3.35
"2014-02-06 07:00:00",3.41
"2014-02-07 07:00:00",3.46
"2014-02-08 07:00:00",3.46
"2014-02-09 07:00:00",3.44
"2014-02-10 07:00:00",3.4
"2014-02-11 07:00:00",3.4
"2014-02-12 07:00:00",3.43
"2014-02-13 07:00:00",3.56
"2014-02-14 07:00:00",3.57
"2014-02-15 07:00:00",3.51
"2014-02-16 07:00:00",3.4
"2014-02-17 07:00:00",3.36
"2014-02-18 07:00:00",3.28
"2014-02-19 07:00:00",3.19
"2014-02-20 07:00:00",3.17
"2014-02-21 07:00:00",3.09
"2014-02-22 07:00:00",3.05
"2014-02-23 07:00:00",2.95
"2014-02-24 07:00:00",2.87
"2014-02-25 07:00:00",2.75
"2014-02-26 07:00:00",2.68
"2014-02-27 07:00:00",2.79
"2014-02-28 07:00:00",2.84
"2014-03-01 07:00:00",2.93
"2014-03-02 07:00:00",3
"2014-03-03 07:00:00",3
"2014-03-04 07:00:00",3
"2014-03-05 07:00:00",3
"2014-03-06 07:00:00",2.96
"2014-03-07 07:00:00",2.89
"2014-03-08 07:00:00",2.8
"2014-03-09 07:00:00",2.67
"2014-03-10 07:00:00",2.56
"2014-03-11 07:00:00",2.55
"2014-03-12 07:00:00",2.52
"2014-03-13 07:00:00",2.58
"2014-03-14 07:00:00",2.6
"2014-03-15 07:00:00",2.54
"2014-03-16 07:00:00",2.52
"2014-03-17 07:00:00",2.55
"2014-03-18 07:00:00",2.58
"2014-03-19 07:00:00",2.76
"2014-03-20 07:00:00",2.96
"2014-03-27 07:00:00",3.83
"2014-03-28 07:00:00",3.84
"2014-03-29 07:00:00",3.85
"2014-03-30 07:00:00",3.85
"2014-03-31 07:00:00",3.85
"2014-04-01 07:00:00",3.79
"2014-04-02 07:00:00",3.72
"2014-04-03 07:00:00",3.7
"2014-04-04 07:00:00",3.7
"2014-04-05 07:00:00",3.7
"2014-04-06 07:00:00",3.73
"2014-04-07 07:00:00",3.73
"2014-04-08 07:00:00",3.82
"2014-04-09 07:00:00",3.84
"2014-04-10 07:00:00",3.8
"2014-04-11 07:00:00",3.75
"2014-04-12 07:00:00",3.76
"2014-04-13 07:00:00",3.76
"2014-04-14 07:00:00",3.69
"2014-04-15 07:00:00",3.71
"2014-04-16 07:00:00",3.74
"2014-04-17 07:00:00",3.84
"2014-04-18 07:00:00",3.9
"2014-04-19 07:00:00",4
"2014-04-20 07:00:00",4.03
"2014-04-21 07:00:00",4.05
"2014-04-22 07:00:00",4.04
"2014-04-23 07:00:00",4.03
"2014-04-24 07:00:00",3.99
"2014-04-25 07:00:00",3.94
"2014-04-26 07:00:00",3.91
"2014-04-27 07:00:00",3.88
"2014-04-28 07:00:00",3.79
"2014-04-29 07:00:00",3.78
"2014-04-30 07:00:00",3.82
"2014-05-01 07:00:00",3.82
"2014-05-02 07:00:00",3.82
"2014-05-03 07:00:00",3.82
"2014-05-04 07:00:00",3.89
"2014-05-05 07:00:00",3.98
"2014-05-06 07:00:00",4.08
"2014-05-07 07:00:00",4.16
"2014-05-08 07:00:00",4.32
"2014-05-09 07:00:00",4.42
"2014-05-10 07:00:00",4.49
"2014-05-11 07:00:00",4.57
"2014-05-12 07:00:00",4.63
"2014-05-13 07:00:00",4.68
"2014-05-14 07:00:00",4.72
"2014-05-15 07:00:00",4.71
"2014-05-16 07:00:00",4.71
"2014-05-17 07:00:00",4.65
"2014-05-18 07:00:00",4.59
"2014-05-19 07:00:00",4.5
"2014-05-20 07:00:00",4.47
"2014-05-21 07:00:00",4.4
"2014-05-22 07:00:00",4.34
"2014-05-23 07:00:00",4.34
"2014-05-24 07:00:00",4.3
"2014-05-25 07:00:00",4.26
"2014-05-26 07:00:00",4.25
"2014-05-27 07:00:00",4.31
"2014-05-28 07:00:00",4.33
"2014-05-29 07:00:00",4.33
"2014-05-30 07:00:00",4.31
"2014-05-31 07:00:00",4.3
"2014-06-01 07:00:00",4.31
"2014-06-02 07:00:00",4.32
"2014-06-03 07:00:00",4.34
"2014-06-04 07:00:00",4.37
"2014-06-05 07:00:00",4.4
"2014-06-06 07:00:00",4.41
"2014-06-07 07:00:00",4.38
"2014-06-08 07:00:00",4.39
"2014-06-09 07:00:00",4.42
"2014-06-10 07:00:00",4.42
"2014-06-11 07:00:00",4.42
"2014-06-12 07:00:00",4.38
"2014-06-13 07:00:00",4.43
"2014-06-14 07:00:00",4.49
"2014-06-15 07:00:00",4.51
"2014-06-16 07:00:00",4.64
"2014-06-17 07:00:00",4.73
"2014-06-18 07:00:00",4.8
"2014-06-19 07:00:00",4.87
"2014-06-20 07:00:00",4.98
"2014-06-21 07:00:00",5.06
"2014-06-22 07:00:00",5.11
"2014-06-23 07:00:00",5.15
"2014-06-24 07:00:00",5.19
"2014-06-25 07:00:00",5.21
"2014-06-26 07:00:00",5.21
"2014-06-27 07:00:00",5.22
"2014-06-28 07:00:00",5.23
"2014-06-29 07:00:00",5.26
"2014-06-30 07:00:00",5.27
"2014-07-01 07:00:00",5.28
"2014-07-02 07:00:00",5.3
"2014-07-03 07:00:00",5.3
"2014-07-04 07:00:00",5.31
"2014-07-05 07:00:00",5.32
"2014-07-06 07:00:00",5.35
"2014-07-07 07:00:00",5.36
"2014-07-08 07:00:00",5.37
"2014-07-09 07:00:00",5.36
"2014-07-10 07:00:00",5.36
"2014-07-11 07:00:00",5.35
"2014-07-12 07:00:00",5.34
"2014-07-13 07:00:00",5.35
"2014-07-14 07:00:00",5.35
"2014-07-15 07:00:00",5.34
"2014-07-16 07:00:00",5.31
"2014-07-17 07:00:00",5.31
"2014-07-18 07:00:00",5.28
"2014-07-19 07:00:00",5.24
"2014-07-20 07:00:00",5.2
"2014-07-21 07:00:00",5.2
"2014-07-22 07:00:00",5.13
"2014-07-23 07:00:00",5.11
"2014-07-24 07:00:00",5.1
"2014-07-25 07:00:00",5.09
"2014-07-26 07:00:00",5.08
"2014-07-27 07:00:00",5.06
"2014-07-28 07:00:00",5.03
"2014-07-29 07:00:00",5.01
"2014-07-30 07:00:00",5.01
"2014-07-31 07:00:00",5.01
"2014-08-01 07:00:00",5.01
"2014-08-02 07:00:00",5.02
"2014-08-03 07:00:00",5.02
"2014-08-04 07:00:00",5.02
"2014-08-05 07:00:00",5.02
"2014-08-06 07:00:00",5
"2014-08-07 07:00:00",4.98
"2014-08-08 07:00:00",4.98
"2014-08-09 07:00:00",4.96
"2014-08-10 07:00:00",4.95
"2014-08-11 07:00:00",4.93
"2014-08-12 07:00:00",4.88
"2014-08-13 07:00:00",4.84
"2014-08-14 07:00:00",4.82
"2014-08-15 07:00:00",4.77
"2014-08-16 07:00:00",4.75
"2014-08-17 07:00:00",4.71
"2014-08-18 07:00:00",4.67
"2014-08-19 07:00:00",4.62
"2014-08-20 07:00:00",4.58
"2014-08-21 07:00:00",4.54
"2014-08-22 07:00:00",4.5
"2014-08-23 07:00:00",4.42
"2014-08-24 07:00:00",4.34
"2014-08-25 07:00:00",4.3
"2014-08-26 07:00:00",4.24
"2014-08-27 07:00:00",4.16
"2014-08-28 07:00:00",4.06
"2014-08-29 07:00:00",4.01
"2014-08-30 07:00:00",3.97
"2014-08-31 07:00:00",3.88
"2014-09-01 07:00:00",3.82
"2014-09-02 07:00:00",3.78
"2014-09-03 07:00:00",3.78
"2014-09-04 07:00:00",3.78
"2014-09-05 07:00:00",3.75
"2014-09-06 07:00:00",3.69
"2014-09-07 07:00:00",3.69
"2014-09-08 07:00:00",3.67
"2014-09-09 07:00:00",3.69
"2014-09-10 07:00:00",3.71
"2014-09-11 07:00:00",3.74
"2014-09-12 07:00:00",3.74
"2014-09-13 07:00:00",3.69
"2014-09-14 07:00:00",3.63
"2014-09-15 07:00:00",3.63
"2014-09-16 07:00:00",3.59
"2014-09-17 07:00:00",3.5
"2014-09-18 07:00:00",3.5
"2014-09-19 07:00:00",3.46
"2014-09-20 07:00:00",3.39
"2014-09-21 07:00:00",3.38
"2014-09-22 07:00:00",3.37
"2014-09-23 07:00:00",3.37
"2014-09-24 07:00:00",3.42
"2014-09-25 07:00:00",3.44
"2014-09-26 07:00:00",3.5
"2014-09-27 07:00:00",3.53
"2014-09-28 07:00:00",3.57
"2014-09-29 07:00:00",3.64
"2014-09-30 07:00:00",3.71
"2014-10-01 07:00:00",3.75
"2014-10-02 07:00:00",3.82
"2014-10-03 07:00:00",3.86
"2014-10-04 07:00:00",3.9
"2014-10-05 07:00:00",3.98
"2014-10-06 07:00:00",4.12
"2014-10-07 07:00:00",4.22
"2014-10-08 07:00:00",4.3
"2014-10-09 07:00:00",4.39
"2014-10-10 07:00:00",4.47
"2014-10-11 07:00:00",4.55
"2014-10-12 07:00:00",4.6
"2014-10-13 07:00:00",4.64
"2014-10-14 07:00:00",4.69
"2014-10-15 07:00:00",4.58
"2014-10-16 07:00:00",4.7
"2014-10-17 07:00:00",4.7
"2014-10-18 07:00:00",4.7
"2014-10-19 07:00:00",4.63
"2014-10-20 07:00:00",4.58
"2014-10-21 07:00:00",4.5
"2014-10-22 07:00:00",4.45
"2014-10-23 07:00:00",4.37
"2014-10-24 07:00:00",4.32
"2014-10-25 07:00:00",4.26
"2014-10-26 07:00:00",4.18
"2014-10-27 07:00:00",4.1
"2014-10-28 07:00:00",4
"2014-10-29 07:00:00",3.92
"2014-10-30 07:00:00",3.83
"2014-10-31 07:00:00",3.75
"2014-11-01 07:00:00",3.66
"2014-11-02 07:00:00",3.61
"2014-11-03 07:00:00",3.57
"2014-11-04 07:00:00",3.56
"2014-11-05 07:00:00",3.62
"2014-11-06 07:00:00",3.65
"2014-11-07 07:00:00",3.72
"2014-11-08 07:00:00",3.72
"2014-11-09 07:00:00",3.63
"2014-11-10 07:00:00",3.57
"2014-11-11 07:00:00",3.52
"2014-11-12 07:00:00",3.48
"2014-11-13 07:00:00",3.54
"2014-11-14 07:00:00",3.61
"2014-11-15 07:00:00",3.64
"2014-11-16 07:00:00",3.67
"2014-11-17 07:00:00",3.6
"2014-11-18 07:00:00",3.56
"2014-11-19 07:00:00",3.51
"2014-11-20 07:00:00",3.51
"2014-11-21 07:00:00",3.55
"2014-11-22 07:00:00",3.56
"2014-11-23 07:00:00",3.54
"2014-11-24 07:00:00",3.5
"2014-11-25 07:00:00",3.48
"2014-11-26 07:00:00",3.48
"2014-11-27 07:00:00",3.45
"2014-11-28 07:00:00",3.43
"2014-11-29 07:00:00",3.37
"2014-11-30 07:00:00",3.34
"2014-12-01 07:00:00",3.34
"2014-12-02 07:00:00",3.42
"2014-12-03 07:00:00",3.48
"2014-12-04 07:00:00",3.48
"2014-12-05 07:00:00",3.45
"2014-12-06 07:00:00",3.42
"2014-12-07 07:00:00",3.44
"2014-12-08 07:00:00",3.53
"2014-12-09 07:00:00",3.64
"2014-12-10 07:00:00",3.66
"2014-12-11 07:00:00",3.66
"2014-12-12 03:00:00",3.6
"2014-12-12 07:00:00",3.6
"2014-12-13 07:00:00",3.51
"2014-12-14 07:00:00",3.49
"2014-12-15 03:00:00",3.48
"2014-12-15 07:00:00",3.48
"2014-12-15 15:00:00",3.47
"2014-12-16 03:00:00",3.46
"2014-12-16 07:00:00",3.46
"2014-12-17 07:00:00",3.5
"2014-12-17 15:00:00",3.53
"2014-12-18 03:00:00",3.54
"2014-12-18 07:00:00",3.54
"2014-12-18 15:00:00",3.54
"2014-12-19 07:00:00",3.55
"2014-12-20 07:00:00",3.57
"2014-12-21 07:00:00",3.6
"2014-12-22 07:00:00",3.67
"2014-12-23 03:00:00",3.7
"2014-12-23 07:00:00",3.7
"2014-12-24 03:00:00",3.71
"2014-12-24 07:00:00",3.71
"2014-12-24 15:00:00",3.97
"2014-12-25 03:00:00",3.7
"2014-12-25 07:00:00",3.7
"2014-12-25 15:00:00",3.7
"2014-12-26 03:00:00",3.7
"2014-12-26 07:00:00",3.49
"2014-12-26 15:00:00",3.7
"2014-12-27 03:00:00",3.7
"2014-12-27 07:00:00",3.7
"2014-12-27 15:00:00",3.7
"2014-12-28 03:00:00",3.69
"2014-12-28 07:00:00",3.69
"2014-12-28 15:00:00",3.69
"2014-12-29 03:00:00",3.69
"2014-12-29 07:00:00",3.69
"2014-12-29 15:00:00",3.71
"2014-12-30 03:00:00",3.72
"2014-12-30 07:00:00",3.72
"2014-12-30 15:00:00",3.72
"2014-12-31 03:00:00",3.74